Author,Site,Text
Dave Schools,https://entrepreneurshandbook.co/,But Jackson Cunningham says he spends only one hour a week managing VIVO Masks and JJ Suspenders and pours the rest of his time and efforts into Tuft+Paw
Dave Schools,https://entrepreneurshandbook.co/, Here’s how
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,Jackson’s process and favorite tools for automation look like this:
Dave Schools,https://entrepreneurshandbook.co/,"Jackson knows what it’s like to feel distracted, to be ‘busy’ doing too much, and not making any real progress"
Dave Schools,https://entrepreneurshandbook.co/, A lot of fires need to be put out when you have three businesses on your plate
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"If you’re overwhelmed and frazzled — burned out from being too busy — you’re thinking too small, says Jackson"
Dave Schools,https://entrepreneurshandbook.co/, This is how Jackson and Josh felt when they were running five projects simultaneously
Dave Schools,https://entrepreneurshandbook.co/, Every day they worked on hundreds of emails and tasks but didn’t get anything done
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"If you’re spinning your wheels like this, it’s a sign you need to pick something bigger to sink your teeth into, the founder recommends"
Dave Schools,https://entrepreneurshandbook.co/, This is how he feels about Tuft+Paw today
Dave Schools,https://entrepreneurshandbook.co/," “There’s so much I can do in this one area,” he says"
Dave Schools,https://entrepreneurshandbook.co/, “I found a thing with lots of potential that I can call ‘my baby
Dave Schools,https://entrepreneurshandbook.co/,’”
Dave Schools,https://entrepreneurshandbook.co/,"Having a bunch of things on your plate is totally fine, says Jackson, as long as you can keep your focus"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,The key to focus is to be fully immersed in something so that it doesn’t feel like you’re working
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"The challenge for entrepreneurs is to find that something that’s big enough, rewarding enough, and interesting enough"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"For Jackson, the vision is so clear with Tuft+Paw that he has to stop himself from working almost every day because he loves it so much"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"“I’m passionately against ugly cat furniture,” he smiles"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,How he spends one hour a week on two businesses and devotes the rest of his time to the third
Dave Schools,https://entrepreneurshandbook.co/,6 hiring tips for Upwork:
Dave Schools,https://entrepreneurshandbook.co/,If you’re a founder who’s feeling frazzled and unfocused…
Dave Schools,https://entrepreneurshandbook.co/,Key takeaways to remember:
Dave Schools,https://entrepreneurshandbook.co/,"This man, who shall remain nameless, keeps a very low profile"
Dave Schools,https://entrepreneurshandbook.co/," I happen to run into him and strike up a conversation, which led to another conversation over lunch"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,We sat down at an organic food market for lunch and he began to tell me his story
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,He was a writer and senior lead auditor of the ISO 9000
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"The ISO 9000 is a globally-adopted, quality business management standard used by huge brands with support businesses located internationally"
Dave Schools,https://entrepreneurshandbook.co/," The reason why it exists is so stakeholders can believe with confidence that a manufacturing plant located in another country will produce exactly what the contract says, without having to travel to that plant to conduct a huge inspection"
Dave Schools,https://entrepreneurshandbook.co/," If the plant is ISO 9000- or ISO 9001-certified, then they know it will perform to standard"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,The ISO 9000 is based on 7 quality management principles
Dave Schools,https://entrepreneurshandbook.co/," Adherers include companies in the automotive, chemical, and aerospace manufacturing industries such as GM, Chrysler, Boeing, General Electric, Northrop Grumman, Alibaba, and Eastman Chemical Company"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,This man told me that he applied the quality management principles he helped establish in the ISO 9000 to the ten separate businesses he operates today
Dave Schools,https://entrepreneurshandbook.co/," His businesses include a skateboard and BMX shop, a network of pawnshops, a consulting practice, a musical instruments shop, an Internet sales business, a real estate development and management firm, a firearms shop, a marine products online store, a standup paddleboards shop, and a visual displays store"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,You would think these ten companies would dominate his time
Dave Schools,https://entrepreneurshandbook.co/, Not so
Dave Schools,https://entrepreneurshandbook.co/," He spends his time sailing around the world with his wife and family in one of his sailboats, the “Zephyr” or the “Whispering Eye"
Dave Schools,https://entrepreneurshandbook.co/,”
Dave Schools,https://entrepreneurshandbook.co/,Here’s what he told me about life and business
Dave Schools,https://entrepreneurshandbook.co/, Visualize everything below in quotes
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"If you were to look at just one of the ten businesses I have, it would not be that impressive"
Dave Schools,https://entrepreneurshandbook.co/," It would provide for a simple, decent living for a small family, not much more than that"
Dave Schools,https://entrepreneurshandbook.co/," It’s an unglamorous yet stable, small and focused, profitable operation"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"By itself, it’s basic and ordinary"
Dave Schools,https://entrepreneurshandbook.co/," You young, startup-crazy whippersnappers want something so high-profile and instantly viral"
Dave Schools,https://entrepreneurshandbook.co/," My businesses aren’t viral, but they help a specific type of person by providing a quality solution, over and over again"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"Multiply a small, quaint, and profitable business by ten and you’ve got a diversified, multi-million dollar portfolio"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"If you can help it, do not partner with anyone"
Dave Schools,https://entrepreneurshandbook.co/," The more partners you have, the more you have to split the pie"
Dave Schools,https://entrepreneurshandbook.co/," The more partners you have, the more you have to fight for your point of view"
Dave Schools,https://entrepreneurshandbook.co/," The more partners you have, the more time it will take to execute anything"
Dave Schools,https://entrepreneurshandbook.co/, Co-founding is overrated
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"Learn the skills yourself, bootstrap, and then hire the right people (see below)"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,We are in a small market
Dave Schools,https://entrepreneurshandbook.co/," We are not in San Francisco, Paris, or New York"
Dave Schools,https://entrepreneurshandbook.co/," I’ve seen that smaller markets are two to three years behind the larger markets; whatever is selling in the big cities, will not be selling in ours at the same time"
Dave Schools,https://entrepreneurshandbook.co/, But give it two to three years and it will be selling like hotcakes
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"Find out what this is, and be the first to open a shop in your small market"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,My employees are transferable between business lines
Dave Schools,https://entrepreneurshandbook.co/, Each employee is multi-skilled
Dave Schools,https://entrepreneurshandbook.co/, The girl behind the counter is doing social media marketing online in between customers checking out
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,Each business has a manager with a bank card
Dave Schools,https://entrepreneurshandbook.co/, Each manager is trained in the same principles of the ISO 9000 and is given full control of their business
Dave Schools,https://entrepreneurshandbook.co/," Through a tight incentive plan, I make sure that if the business does well, they do well"
Dave Schools,https://entrepreneurshandbook.co/," If they want to order the hottest, new products to sell in their shop, they have to sell enough to fill up the bank account, to purchase the inventory"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"I look for people who are independent and responsible, who take complete ownership of their business"
Dave Schools,https://entrepreneurshandbook.co/," This allows me to travel the way I do, because I know my employees are working hard for themselves"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"Oh, and we have parties OFTEN"
Dave Schools,https://entrepreneurshandbook.co/," We casually share ideas about what marketing tactics are working in one business that may work in another, we have performance awards, and we do fun things together"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,"Here is the mission statement for all of my companies, it’s very simple:"
Dave Schools,https://entrepreneurshandbook.co/,To be successful in business does not mean changing the world
Dave Schools,https://entrepreneurshandbook.co/, It means meeting a need (regardless of size) well and dependably over time
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,Sell something
Dave Schools,https://entrepreneurshandbook.co/," If it’s a product, make sure its quality, then sell it at a fair price, and make sure the breakeven point is doable for you as the business owner"
Dave Schools,https://entrepreneurshandbook.co/," If it’s a service, make sure there is added value, as in you are very good and knowledgeable in your field, and the service provided is unique, at least in your market"
Dave Schools,https://entrepreneurshandbook.co/,
Dave Schools,https://entrepreneurshandbook.co/,Multiple Revenue Streams
Dave Schools,https://entrepreneurshandbook.co/,Do Not Partner
Dave Schools,https://entrepreneurshandbook.co/,Study the Market
Dave Schools,https://entrepreneurshandbook.co/,"Be Very, Very Careful With Who You Hire"
Dave Schools,https://entrepreneurshandbook.co/,How to Do Well in Business
